trial_number,stim_type,tone,intensity,ITI,prob_hightone_sad,block_length,expectation,gender,ID,stim_paths,response_duration,block_num
1,sad,high,low,0.5,0.8,50,1,F,M2,/js/tasks/emotional_faces/media/faces/MC02_Sad_050_.jpg,0.8,1
2,angry,low,high,1.5,0.8,50,1,F,M4,/js/tasks/emotional_faces/media/faces/MC04_Ang_075_.jpg,0.8,1
3,sad,high,low,1.5,0.8,50,1,M,M7,/js/tasks/emotional_faces/media/faces/MC07_Sad_050_.jpg,0.8,1
4,sad,high,high,0.5,0.8,50,1,M,M8,/js/tasks/emotional_faces/media/faces/MC08_Sad_075_.jpg,0.8,1
5,angry,low,high,1.5,0.8,50,1,F,M5,/js/tasks/emotional_faces/media/faces/MC05_Ang_075_.jpg,0.8,1
6,sad,high,low,1,0.8,50,1,M,M9,/js/tasks/emotional_faces/media/faces/MC09_Sad_050_.jpg,0.8,1
7,angry,low,low,1.5,0.8,50,1,F,M2,/js/tasks/emotional_faces/media/faces/MC02_Ang_075_.jpg,0.8,1
8,sad,high,low,0.5,0.8,50,1,M,M8,/js/tasks/emotional_faces/media/faces/MC08_Sad_075_.jpg,0.8,1
9,angry,low,high,1,0.8,50,1,M,M7,/js/tasks/emotional_faces/media/faces/MC07_Ang_075_.jpg,0.8,1
10,angry,low,low,1,0.8,50,1,F,M4,/js/tasks/emotional_faces/media/faces/MC04_Ang_050_.jpg,0.8,1
11,sad,high,low,1.5,0.8,50,1,M,M9,/js/tasks/emotional_faces/media/faces/MC09_Sad_050_.jpg,0.8,1
12,angry,high,high,1,0.8,50,0,F,M2,/js/tasks/emotional_faces/media/faces/MC02_Ang_100_.jpg,0.8,1
13,sad,high,high,0.5,0.8,50,1,F,M5,/js/tasks/emotional_faces/media/faces/MC05_Sad_075_.jpg,0.8,1
14,angry,low,low,1.5,0.8,50,1,M,M8,/js/tasks/emotional_faces/media/faces/MC08_Ang_050_.jpg,0.8,1
15,sad,low,low,1,0.8,50,0,F,M4,/js/tasks/emotional_faces/media/faces/MC04_Sad_075_.jpg,0.8,1
16,sad,high,high,0.5,0.8,50,1,M,M7,/js/tasks/emotional_faces/media/faces/MC07_Sad_075_.jpg,0.,1
17,angry,low,low,1,0.8,50,1,F,M2,/js/tasks/emotional_faces/media/faces/MC02_Ang_075_.jpg,0.8,1
18,sad,low,high,0.5,0.8,50,0,M,M9,/js/tasks/emotional_faces/media/faces/MC09_Sad_075_.jpg,0.8,1
19,angry,low,low,1,0.8,50,1,M,M7,/js/tasks/emotional_faces/media/faces/MC07_Ang_050_.jpg,0.8,1
20,sad,high,high,1.5,0.8,50,1,F,M4,/js/tasks/emotional_faces/media/faces/MC04_Sad_100_.jpg,0.8,1
21,angry,low,low,0.5,0.8,50,1,F,M5,/js/tasks/emotional_faces/media/faces/MC05_Ang_050_.jpg,0.8,1
22,sad,low,high,1.5,0.8,50,0,F,M2,/js/tasks/emotional_faces/media/faces/MC02_Sad_100_.jpg,0.8,1
23,angry,high,low,1,0.8,50,0,M,M8,/js/tasks/emotional_faces/media/faces/MC08_Ang_050_.jpg,0.8,1
24,angry,low,high,0.5,0.8,50,1,M,M9,/js/tasks/emotional_faces/media/faces/MC09_Ang_075_.jpg,0.8,1
25,sad,high,high,1,0.8,50,1,F,M5,/js/tasks/emotional_faces/media/faces/MC05_Sad_075_.jpg,0.8,1
26,angry,low,low,1.5,0.8,50,1,F,M2,/js/tasks/emotional_faces/media/faces/MC02_Ang_075_.jpg,0.8,1
27,sad,high,high,0.5,0.8,50,1,M,M7,/js/tasks/emotional_faces/media/faces/MC07_Sad_075_.jpg,0.8,1
28,sad,high,low,1.5,0.8,50,1,F,M2,/js/tasks/emotional_faces/media/faces/MC02_Sad_050_.jpg,0.8,1
29,angry,low,low,0.5,0.8,50,1,M,M9,/js/tasks/emotional_faces/media/faces/MC09_Ang_050_.jpg,0.8,1
30,angry,high,high,1.5,0.8,50,0,M,M8,/js/tasks/emotional_faces/media/faces/MC08_Ang_075_.jpg,0.8,1
31,angry,low,low,1,0.8,50,1,F,M5,/js/tasks/emotional_faces/media/faces/MC05_Ang_050_.jpg,0.8,1
